date,adjusted_close,volume,Chaikin A/D,ADX,ATR,CCI,EMA,MACD,MACD_Hist,MACD_Signal,OBV,ROC,RSI,SAR,SlowD,SlowK,MFI,ADOSC,WILLR,ULTOSC,BOP,symbol
4/14/2016,178.0902863,65212900,28433379242,16.2783,1.8461,166.2829,175.0438,1.826,-0.1178,1.9438,13968742807,1.2116,64.7094,173.9638,72.7907,88.7729,69.3666,36527226.82,-9.5163,56.838,-0.06,SPY
4/15/2016,177.8933725,75761600,28432395920,16.3847,1.7613,127.764,175.3152,1.8367,-0.0857,1.9224,13892981207,0.4156,63.7816,174.149,84.4512,91.8951,63.7809,35671282.89,-13.2259,52.3596,-0.2987,SPY
4/18/2016,179.1433743,75277700,28505032692,17.0152,1.7749,141.7545,175.6798,1.9239,0.0012,1.9227,13968258907,1.4497,67.0149,174.3269,90.9573,92.2039,63.3265,55189980.37,-0.6461,61.0777,0.6404,SPY
4/19/2016,179.708432,88316100,28551292919,18,1.7252,156.4441,176.0635,2.0154,0.0741,1.9413,14056575007,2.7964,68.3887,174.6179,92.6895,93.9695,63.4261,72876794.21,-4.2195,65.0937,0.127,SPY
4/20/2016,179.8796747,81100300,28545462970,19.2074,1.6955,137.4221,176.4269,2.0778,0.1092,1.9686,14137675307,1.7828,68.8126,175.0457,93.6869,94.8873,70.5688,71632162,-10.4724,70.4447,0.098,SPY
4/21/2016,178.9122071,85695000,28494046591,19.7353,1.6723,87.2238,176.6636,2.0258,0.0458,1.98,14051980307,2.4614,63.6215,175.5993,91.8861,86.8013,62.8677,48251222.69,-24.9042,61.8661,-0.7187,SPY
4/22/2016,178.9122071,99251700,28547269301,19.6633,1.6372,58.1121,176.8778,1.9619,-0.0145,1.9764,14051980307,2.1858,63.6215,176.0976,87.1984,79.9064,56.0406,51234316.8,-24.9042,59.7482,0.3043,SPY
4/25/2016,178.6039888,66166500,28607527782,19.3216,1.6077,36.1328,177.0422,1.865,-0.0891,1.9541,13985813807,2.2498,61.8963,176.546,80.0903,73.5633,57.4949,66970161.15,-29.5019,63.352,0.3125,SPY
4/26/2016,178.8693965,75864200,28604911193,19.4605,1.5638,56.0786,177.2162,1.7889,-0.1321,1.9211,14061678007,1.4569,62.831,176.9495,75.6067,73.3504,56.9839,66486804.6,-25.5428,61.5373,-0.1034,SPY
4/27/2016,179.237553,77329400,28641818995,19.3443,1.5598,57.0661,177.4087,1.7383,-0.1462,1.8845,14139007407,0.649,64.1448,177.3128,73.7724,74.4034,65.2199,71988204.34,-21.745,59.7216,0.5,SPY
4/28/2016,177.6108372,97216200,28578627916,18.422,1.6196,-5.9937,177.4279,1.5491,-0.2683,1.8175,14041791207,-0.2692,54.909,180.5817,71.9903,68.2171,57.1087,47588142.48,-48.0609,51.8384,-0.3607,SPY
4/29/2016,176.6519399,142424100,28612538319,17.831,1.6519,-149.4745,177.354,1.3067,-0.4086,1.7153,13899367107,-0.6979,50.3104,180.5139,66.0536,55.5402,54.4067,44069777.93,-63.5733,53.7572,-0.1857,SPY
5/2/2016,178.056045,62188000,28659970315,16.6242,1.647,-77.3777,177.4209,1.2139,-0.4011,1.615,13961555107,-0.607,56.1072,180.3149,56.617,46.0936,52.4219,53716102.22,-50.0848,59.0822,0.5932,SPY
5/3/2016,176.506394,101267500,28675960278,16.1289,1.6939,-167.5897,177.3338,1.0038,-0.489,1.4928,13860287607,-1.7818,49.2749,180.1239,45.6032,35.1757,44.1855,57866759.25,-80.8149,53.4735,-0.2368,SPY
5/4/2016,175.5217999,92243800,28659832927,16.1046,1.6793,-178.0416,177.1612,0.7492,-0.5949,1.3441,13768043807,-2.4227,45.4851,179.9405,35.7761,26.0591,37.9062,49172710.86,-90.9231,50.4218,0.014,SPY
5/5/2016,175.4875585,67619200,28636994802,15.9921,1.6517,-135.4313,177.0018,0.5384,-0.6445,1.1829,13700424607,-1.9142,45.3545,179.645,24.492,12.2412,43.6953,33879132.26,-91.5384,49.1736,-0.3907,SPY
5/6/2016,176.1296801,83784900,28716346370,16.1958,1.6493,-109.1549,176.9188,0.4183,-0.6117,1.03,13784209507,-1.5552,48.3505,179.3673,17.6195,14.5583,37.2429,49790973.42,-73.8637,50.7074,0.8783,SPY
5/9/2016,176.275226,74374900,28717776881,15.9193,1.5951,-64.7752,176.8575,0.3311,-0.5591,0.8902,13858584407,-1.3039,49.0325,178.9823,15.9497,21.0497,36.4387,52229073.35,-71.4489,54.2444,0.3077,SPY
5/10/2016,178.4669994,77472200,28793555363,15.2059,1.6389,29.4855,177.0108,0.4339,-0.3651,0.799,13936056607,-0.225,58.0228,178.6281,25.9171,42.1433,36.1991,72589715.39,-28.2575,61.1313,0.9454,SPY
5/11/2016,176.7974858,81727000,28711828363,14.455,1.6466,5.3057,176.9905,0.3763,-0.3382,0.7144,13854329607,-1.3614,50.6884,174.5543,37.1172,48.1585,36.3454,48315958.46,-55.8179,52.4309,-0.6912,SPY
5/12/2016,176.8488538,89586300,28722815141,13.7776,1.6587,-24.4716,176.977,0.3309,-0.3068,0.6377,13943915907,-0.429,50.8941,174.6341,48.0027,53.7061,36.6732,37489218.38,-54.8061,54.8895,-0.3443,SPY
5/13/2016,175.3077593,96474600,28655904607,13.6924,1.6918,-76.6183,176.818,0.1687,-0.3752,0.5439,13847441307,-0.7609,44.85,174.7123,45.5344,34.7385,35.7959,8362271.45,-85.1604,51.0157,-0.5847,SPY
5/16/2016,177.0372103,77486800,28697969017,13.2904,1.7288,-12.2262,176.8389,0.1776,-0.293,0.4707,13924928107,-0.5722,51.7719,174.789,41.5857,36.3124,35.831,9070625.971,-51.0962,55.4045,0.7429,SPY
5/17/2016,175.3848233,114924900,28638495006,13.2857,1.7625,-75.7463,176.7004,0.0508,-0.3359,0.3867,13810003207,-0.6354,45.8507,178.5441,32.5992,26.7467,28.5776,-10387743.75,-83.5034,48.4313,-0.6265,SPY
5/18/2016,175.4361913,120062100,28633548624,13.6041,1.7999,-93.679,176.58,-0.0451,-0.3454,0.3003,13930065307,-0.0488,46.0572,178.4702,31.183,30.4899,28.1034,-18977494.5,-73.9307,49.238,0.176,SPY
5/19/2016,174.8283102,115430500,28704381349,14.3322,1.8016,-150.4473,176.4132,-0.1682,-0.3748,0.2066,13814634807,-0.3757,43.9221,178.3051,26.5476,22.4062,28.7385,1771428.532,-75.3472,46.6499,0.0795,SPY
5/20/2016,175.9327663,104990400,28706074989,13.8853,1.7891,-19.9766,176.3674,-0.1746,-0.305,0.1304,13919625207,-0.1118,48.5857,178.0235,28.4955,32.5903,31.0539,10637471.05,-52.9512,50.8243,0.4597,SPY
5/23/2016,175.6930426,58682600,28677769863,13.4702,1.7133,-27.6349,176.3032,-0.1967,-0.2617,0.065,13860942607,-0.3303,47.6592,177.7588,30.9865,37.9631,32.1155,4291268.872,-57.8123,49.5205,-0.3529,SPY
5/24/2016,177.9704236,93537800,28738345927,13.3575,1.7762,120.2257,176.462,-0.0302,-0.0761,0.0459,13954480407,-0.2782,56.2033,173.6126,43.2516,59.2015,39.5622,20579182.18,-11.6319,58.5278,0.8095,SPY
5/25/2016,179.1776157,76621400,28775446599,13.9612,1.7655,176.1226,176.7206,0.197,0.1208,0.0762,14031101807,1.3462,59.9366,173.7061,57.2266,74.5152,40.0586,37176344.08,-7.0101,58.5397,0.3211,SPY
5/26/2016,179.2289829,55280700,28775445404,14.5218,1.6846,155.6399,176.9595,0.3768,0.2405,0.1363,14086382507,1.3459,60.0925,173.9417,75.1507,91.7354,45.4791,40586044.18,-6.1518,61.0738,-0.1351,SPY
5/27/2016,179.9995365,59329000,28833253906,15.2884,1.62,145.3911,177.249,0.5748,0.3508,0.224,14145711507,2.6763,62.4526,174.1679,87.2729,95.5681,44.8619,56684895.48,-0.1338,65.3996,0.9103,SPY
5/31/2016,179.6570639,109879400,28819427886,16.1989,1.5966,121.7102,177.4784,0.6961,0.3777,0.3184,14035832107,1.4798,60.7335,174.5183,93.8755,94.3228,37.4413,53718428.48,-10.746,62.4005,-0.4768,SPY
6/1/2016,180.0252205,69936200,28870891041,16.809,1.5798,99.9449,177.7209,0.8126,0.3953,0.4173,14105768307,2.6458,61.9462,174.9876,94.8315,94.6035,37.7699,63996020.75,-5.3097,66.0521,0.7233,SPY
6/2/2016,180.5731643,63044700,28932444369,17.5972,1.5703,96.9946,177.9926,0.9383,0.4168,0.5215,14168813007,2.9281,63.7411,175.4194,94.4976,94.5664,43.8269,81967820.02,-0.2453,71.1959,0.6568,SPY
6/3/2016,180.0337779,101757100,28988605083,17.999,1.5835,72.1244,178.187,0.9831,0.3693,0.6138,14067055907,2.9775,60.7057,175.9365,94.8866,95.4899,43.5579,99737617.71,-7.9754,70.0908,0.0164,SPY
6/6/2016,180.9498774,64887000,29010234598,18.9184,1.5615,95.9406,178.4501,1.08,0.373,0.707,14131942907,2.8517,63.854,176.4019,95.2529,95.7025,43.0441,104822142.6,-4.6718,69.7334,0.5159,SPY
6/7/2016,181.2323997,60974800,28975390963,20.0366,1.5105,103.1808,178.7151,1.1662,0.3673,0.7989,14192917707,3.1529,64.7909,176.9908,94.8918,93.483,50.3351,86286278.85,-6.9038,69.2312,0.1786,SPY
6/8/2016,181.8231533,66170900,29017643293,21.1585,1.454,108.3668,179.0111,1.2676,0.375,0.8926,14259088607,2.1648,66.7327,177.6637,94.9379,95.6281,58.7658,84303141.44,-1.5401,69.5776,0.6386,SPY
6/9/2016,181.5748723,73786900,29071371742,21.7077,1.4223,95.0449,179.2553,1.3127,0.3361,0.9766,14185301707,1.3379,65.1076,178.3498,94.7939,95.2706,60.8593,92923351.61,-5.7441,72.5787,0.5534,SPY
6/10/2016,179.8539907,113829200,29059433275,20.7314,1.4828,13.1598,179.3123,1.1959,0.1754,1.0205,14071472507,0.3487,55.0927,178.9261,92.5417,86.7264,50.5946,84203620.65,-32.5365,62.4773,-0.2727,SPY
6/13/2016,178.4669994,117751200,28953339624,19.4205,1.5004,-75.9204,179.2318,0.98,-0.0323,1.0124,13953721307,-0.8514,48.6035,181.9516,82.6575,65.9754,47.9079,39224512.56,-63.7932,52.1936,-0.4505,SPY
6/14/2016,178.1159695,125059300,28982198183,19.0462,1.5045,-163.0908,179.1255,0.7718,-0.1925,0.9643,13828662007,-0.8578,47.0917,181.8802,64.6417,41.2234,38.632,26440372.44,-80.0001,50.2758,0.022,SPY
6/15/2016,177.8676885,109124500,28899311358,18.2629,1.509,-131.3465,179.0057,0.58,-0.3074,0.8874,13719537507,-1.1985,46.0018,181.6913,43.625,23.6761,40.2793,-7566253.872,-85.1786,43.5639,-0.1585,SPY
6/16/2016,178.3985047,149533100,29028771771,18.5372,1.5834,-153.1406,178.9479,0.4655,-0.3375,0.803,13869070607,-1.2043,48.7337,181.5099,29.9595,24.9789,33.0746,20401735.23,-59.8846,52.6191,0.2081,SPY
6/17/2016,177.7379337,117055700,29036038200,18.792,1.5648,-118.6621,178.8327,0.3178,-0.3882,0.706,13752014907,-1.2752,45.6392,181.1804,25.5426,27.9729,35.8918,32300527.78,-71.0181,50.9683,-0.4483,SPY
6/20/2016,178.8825773,82789600,28962151237,17.4502,1.643,-15.6391,178.8374,0.2897,-0.333,0.6227,13834804507,-1.1425,51.3981,180.8707,30.6919,39.1238,42.9318,10722315.76,-51.7259,48.696,-0.5215,SPY
6/21/2016,179.3903473,72461700,28973593013,16.2042,1.5957,-15.1298,178.8901,0.305,-0.2542,0.5592,13907266207,-1.0164,53.7394,180.5795,37.2643,44.6961,42.854,4560674.507,-43.1678,51.1739,0.1228,SPY
6/22/2016,179.0977355,95560500,28898728634,15.3898,1.5783,-5.8586,178.9098,0.2901,-0.2153,0.5054,13811705707,-1.4989,52.1795,180.3973,45.3851,52.3356,44.2215,-22195087.97,-48.0996,50.5095,-0.3503,SPY
6/23/2016,181.4300441,102731400,28993755521,15.3745,1.6358,76.8279,179.1499,0.4612,-0.0354,0.4965,13914437107,-0.0798,61.718,176.0184,54.5597,66.6475,51.8366,-887064.2424,-8.7902,56.4168,0.625,SPY
6/24/2016,174.9150582,333444400,28702966057,16.1493,2.0188,-130.7247,178.7466,0.0702,-0.341,0.4113,13580992707,-2.7461,38.5728,181.4817,56.2266,49.6967,39.3279,-84613423.58,-94.0202,42.6669,-0.048,SPY
6/27/2016,171.7823549,230775800,28620826791,17.8906,2.1567,-268.1803,178.0833,-0.4867,-0.7184,0.2317,13350216907,-3.7456,32.3002,181.4817,50.4071,34.8771,32.314,-137308207.7,-92.5583,35.5994,-0.6746,SPY
6/28/2016,174.880626,159382400,28775677143,18.7328,2.2258,-146.875,177.7783,-0.6704,-0.7217,0.0512,13509599307,-1.8164,42.2948,181.4645,33.7375,16.6388,35.5064,-97112033.81,-63.5053,42.4022,0.8152,SPY
6/29/2016,177.8584223,137328600,28879451584,18.0448,2.2961,-20.9806,177.7859,-0.5692,-0.4963,-0.0728,13646927907,-0.0052,49.9436,181.0445,29.3369,36.4949,41.436,-38820637.46,-34.4516,47.9,0.8235,SPY
6/30/2016,180.2854005,165021900,29037828628,16.9443,2.3153,68.1297,178.024,-0.2897,-0.1735,-0.1162,13811949807,1.0577,55.1604,180.6413,38.8966,63.5561,48.728,38947687.52,-11.3748,52.4908,0.7617,SPY
7/1/2016,180.6640807,106055300,29043131164,16.2039,2.2237,106.2295,178.2754,-0.0373,0.0632,-0.1004,13918005107,1.6463,55.9321,170.9647,60.7281,82.1332,54.4314,68908473.72,-7.7741,54.5777,0.3667,SPY
7/5/2016,179.36453,109803700,29045535553,15.0911,2.2007,48.6939,178.3791,0.0573,0.1262,-0.0689,13808201407,0.2694,52.5872,171.1685,77.532,86.9067,54.8308,75665785.21,-20.1309,50.127,-0.3942,SPY
7/6/2016,180.4403213,96021500,29131744725,14.1992,2.212,56.1778,178.5754,0.2165,0.2283,-0.0118,13904222907,0.5853,54.987,171.3683,85.4792,87.3978,54.5455,98981623.24,-9.9017,64.2729,0.6679,SPY
7/7/2016,180.3284347,85593800,29122422535,13.6439,2.1781,70.2966,178.7424,0.3299,0.2733,0.0565,13818629107,0.6872,54.6771,171.564,86.8795,86.3339,60.9392,96555439.81,-10.9656,68.7496,-0.1683,SPY
7/8/2016,183.0136054,133971000,29220418898,13.811,2.2322,126.7587,179.1492,0.6291,0.4581,0.171,13952600107,0.8728,60.4406,171.9531,88.6998,92.3677,61.3591,117965804,-2.0294,68.8763,0.7407,SPY
7/11/2016,183.6590802,73633900,29205954173,14.2751,2.16,142.2573,179.5787,0.9079,0.5895,0.3184,14026234007,4.999,61.7014,172.6317,90.9739,94.22,61.2085,111398013,-4.3451,65.9334,0.1875,SPY
7/12/2016,184.9930639,101275600,29269318674,15.0301,2.1226,144.3629,180.0943,1.2224,0.7232,0.4992,14127509607,7.6904,64.2381,173.56,94.5874,97.1744,65.6238,118745529.2,-2.1021,63.9989,0.2246,SPY
7/13/2016,184.9672458,87324100,29272493566,15.771,2.0386,124.4086,180.5584,1.4528,0.7629,0.6899,14040185507,5.7677,64.1495,174.7335,96.0646,96.7993,65.524,111966476.2,-3.1548,64.3298,-0.4727,SPY
7/14/2016,186.0000028,91230900,29264362947,16.7841,2.0005,125.3113,181.0767,1.6991,0.8074,0.8918,14131416407,4.5776,66.1593,176.0163,97.068,97.2303,65.3602,96427441.69,-3.0522,66.9424,-0.2772,SPY
7/15/2016,185.7504253,107155400,29222762059,17.5531,1.9621,104.0129,181.5218,1.8529,0.7689,1.084,14024261007,3.0313,65.2079,177.4803,96.6061,95.7887,73.7967,68067786.61,-6.427,64.2678,-0.5588,SPY
7/18/2016,186.2495942,58725900,29257492384,18.2672,1.8792,93.8083,181.9721,1.992,0.7264,1.2656,14082986907,3.0917,66.2531,178.966,96.2002,95.5816,85.539,61328686.82,-3.7759,69.0443,0.4731,SPY
7/19/2016,186.0602532,54345700,29304592969,18.9079,1.7929,81.0472,182.3614,2.0632,0.6381,1.4251,14028641207,3.733,65.4499,180.214,95.2485,94.375,80.5995,67982996.94,-6.672,63.7062,0.45,SPY
7/20/2016,186.8348177,58159500,29335151285,19.866,1.7374,89.1236,182.7874,2.1573,0.5857,1.5716,14086800707,3.5438,67.2017,181.2623,95.2035,95.654,79.5205,74248042.87,-2.5902,64.728,0.7627,SPY
7/21/2016,186.1291055,67777300,29315325608,20.4889,1.7036,70.9915,183.1057,2.1501,0.4629,1.6873,14019023407,3.2167,64.017,182.3087,94.4617,93.3562,72.3887,63753024.28,-10.6692,58.4036,-0.4694,SPY
7/22/2016,186.9639204,62787500,29371834552,21.0954,1.6557,74.7374,183.4731,2.1866,0.3995,1.7871,14081810907,2.1585,66.0657,183.1668,94.7234,95.1599,71.448,71643996.51,-1.2608,62.6031,0.6917,SPY
7/25/2016,186.4561375,55873100,29385674152,21.5708,1.6155,62.4111,183.7572,2.1498,0.2901,1.8597,14025937807,1.523,63.6903,183.8704,94.0705,93.6955,74.6194,72762539.99,-6.9835,61.8369,-0.3211,SPY
7/26/2016,186.5422059,70080500,29414004854,21.8635,1.5868,57.8741,184.0225,2.1032,0.1949,1.9084,14096018307,0.8374,63.9271,184.4474,94.5809,94.8873,67.7243,75619664.04,-7.0938,65.5944,0.156,SPY
7/27/2016,186.3442638,84083900,29421649262,22.0315,1.5749,49.681,184.2436,2.0271,0.0949,1.9321,14011934407,0.7445,62.9112,184.9205,93.197,91.0082,60.1221,72346284.19,-12.8982,63.6131,-0.4061,SPY
7/28/2016,186.5594221,65035700,29454167423,22.1875,1.546,52.816,184.4642,1.9614,0.0234,1.938,14076970107,0.3008,63.5885,185.3084,91.5689,88.8112,57.5698,74776926.87,-13.5745,63.1511,0.3529,SPY
7/29/2016,186.8606359,79519400,29486313386,22.5466,1.5223,95.5928,184.6924,1.9117,-0.021,1.9327,14156489507,0.5977,64.5642,185.5697,89.1963,87.7695,57.858,79201639.15,-10.2189,63.3289,0.4681,SPY
8/1/2016,186.7057279,73311400,29475671677,22.936,1.4897,105.929,184.8841,1.8386,-0.0753,1.9139,14083178107,0.2449,63.62,185.6816,87.1593,84.8972,56.7413,70425601.54,-21.515,63.3015,-0.2016,SPY
8/2/2016,185.5094489,92295500,29463419913,21.8106,1.529,-169.6142,184.9437,1.6649,-0.1992,1.8641,13990882607,-0.296,56.7215,187.3168,79.7871,66.6948,47.951,56534788.17,-68.1818,57.9076,-0.4867,SPY
8/3/2016,186.0516391,53993600,29510663608,20.7656,1.4887,-113.4419,185.0492,1.5531,-0.2488,1.8019,14044876207,-0.4192,58.8969,187.3168,68.5946,54.1919,45.9781,60744741.26,-47.7275,60.5432,0.625,SPY
8/4/2016,186.2495942,46585500,29543623488,19.403,1.5379,-111.6252,185.1635,1.4636,-0.2706,1.7342,14091461707,0.0647,59.6935,187.2638,56.6978,49.2068,48.994,67431980.24,-36.4704,65.8412,0.0395,SPY
8/5/2016,187.7729051,71892200,29611565313,18.8264,1.5399,178.4474,185.412,1.4983,-0.1887,1.6871,14163353907,0.4327,65.2713,184.3906,58.3046,71.5153,49.7357,85655342.22,-1.2564,70.8532,0.9725,SPY
8/8/2016,187.6610314,39906500,29603379200,18.461,1.4778,196.0044,185.6262,1.4995,-0.15,1.6495,14123447407,0.6462,64.5647,184.3906,68.1591,83.7554,54.8533,82718832.42,-11.007,68.6618,-0.4487,SPY
8/9/2016,187.7729051,51251700,29592701033,18.2657,1.4313,164.8344,185.8307,1.4923,-0.1258,1.6181,14174699107,0.6597,64.9731,184.5376,82.2987,91.6254,54.5279,70600040.47,-12.8604,66.2123,0.0521,SPY
8/10/2016,187.3081685,57941100,29575368592,17.6183,1.401,92.7256,185.9714,1.4326,-0.1484,1.581,14116758007,0.5173,61.7874,184.7617,86.3824,83.7663,55.0981,53709299.72,-24.8336,65.5256,-0.5726,SPY
8/11/2016,188.1774035,72504300,29605394668,17.3699,1.3808,133.3274,186.1815,1.4388,-0.1138,1.5526,14189262307,0.8673,65.2221,184.9723,86.922,85.3742,55.602,51470539.1,-6.1835,69.6787,0.3939,SPY
8/12/2016,188.0138944,61313500,29624129467,17.1392,1.3265,99.9053,186.356,1.4142,-0.1107,1.5249,14127948807,0.6172,64.0557,185.2487,85.13,86.2495,55.2427,51836614.92,-10.2344,68.3704,0.2361,SPY
8/15/2016,188.5560838,49813500,29608059421,17.4431,1.2957,129.1061,186.5655,1.4221,-0.0822,1.5043,14177762307,0.9911,66.2133,185.5029,87.8493,91.9241,62.0355,42160757.53,-7.8096,64.3531,0.3226,SPY
8/16/2016,187.5835779,53213600,29554845821,16.8946,1.2726,55.1018,186.6625,1.3345,-0.1359,1.4704,14124548707,1.1181,59.3336,185.8435,87.4604,84.2076,64.2013,17438056.09,-29.3332,52.6949,-0.8889,SPY
8/17/2016,187.9364271,75134300,29614057170,15.7382,1.2745,33.9422,186.7838,1.2788,-0.1533,1.4321,14199683007,1.013,60.9202,186.1501,85.5254,80.4444,56.0594,24578920.39,-21.5239,58.0271,0.245,SPY
8/18/2016,188.3581425,52989300,29660903742,14.8432,1.2259,76.0062,186.9338,1.2542,-0.1423,1.3965,14252672307,1.1321,62.7888,186.426,81.2121,78.9841,54.717,40171463.36,-12.1905,61.4898,0.7536,SPY
8/19/2016,188.082733,75443000,29704973205,13.9258,1.2072,47.4174,187.0432,1.1987,-0.1582,1.3569,14177229307,0.165,60.746,186.6743,80.6984,82.6666,45.9963,56920381.36,-18.2858,65.1289,0.2277,SPY
8/22/2016,188.0741319,61368800,29732177460,13.0321,1.1806,45.6703,187.1414,1.1409,-0.1728,1.3137,14115860507,0.2201,60.6796,186.8977,81.7777,83.6825,55.1307,67253530.6,-18.4762,65.5425,0.2784,SPY
8/23/2016,188.4528121,53399200,29689458985,12.6532,1.162,129.7922,187.2663,1.1128,-0.1608,1.2735,14169259707,0.3621,62.6169,187.0989,83.3899,83.8207,55.1427,51774528.61,-11.7758,62.5057,-0.4,SPY
8/24/2016,187.4889074,71728900,29663081635,12.4089,1.178,-56.5851,187.2875,1.0012,-0.2179,1.2191,14097530807,0.0965,55.1661,188.995,79.711,71.6297,53.4786,32342641.25,-54.8589,57.1758,-0.6129,SPY
8/25/2016,187.3598047,69224800,29662367336,12.2804,1.1535,-127.8466,187.2944,0.892,-0.2616,1.1537,14028306007,-0.4345,54.2353,188.995,69.5637,53.2405,45.1665,21225715.63,-73.6437,59.652,0.3093,SPY
8/26/2016,187.0069418,122506300,29628645646,12.8107,1.2475,-134.2874,187.267,0.7682,-0.3084,1.0766,13905799707,-0.5356,51.6691,188.9131,53.017,34.1806,36.8638,4018643.51,-68.9555,51.6063,-0.2195,SPY
8/29/2016,187.927826,70502200,29664729891,13.3031,1.2432,-25.0269,187.3299,0.7359,-0.2725,1.0084,13976301907,-0.3332,57.3419,188.745,42.5166,40.1286,38.1451,8095406.07,-37.015,52.8453,0.7244,SPY
8/30/2016,187.6179972,58114500,29667541812,13.795,1.2307,-59.5649,187.3574,0.6775,-0.2648,0.9422,13918187407,0.0183,55.0027,188.587,41.0218,48.7561,38.1357,9921928.663,-47.7613,52.0854,-0.2097,SPY
8/31/2016,187.0844091,85269500,29703515510,14.8379,1.2368,-164.5405,187.3314,0.5814,-0.2886,0.8701,13832917907,-0.4534,51.134,188.4385,46.1788,49.6517,30.0818,21213325.56,-66.2686,51.24,-0.1797,SPY
9/1/2016,187.0930102,97844200,29762222306,16.0745,1.253,-151.2314,187.3087,0.5002,-0.2959,0.7961,13930762107,-0.6717,51.1936,188.2989,46.5876,41.3551,28.9951,42583484.42,-61.9048,55.0759,0.0118,SPY
9/2/2016,187.9364271,79293900,29773743526,16.0177,1.2545,43.1183,187.3685,0.4982,-0.2383,0.7365,14010056007,-0.0778,56.7619,185.9225,45.5992,45.7909,31.0253,51120439.02,-34.454,58.069,-0.0171,SPY
9/6/2016,188.5044484,56702100,29822345648,15.7239,1.2423,88.7087,187.4766,0.5362,-0.1602,0.6965,14066758107,0.2288,60.0663,185.9225,49.9014,62.5582,36.4413,65429828.27,-15.9666,62.4729,0.2619,SPY
9/7/2016,188.4872323,76554900,29863950497,15.3516,1.2101,97.1808,187.5729,0.5586,-0.1103,0.6689,13990203207,0.0183,59.9168,186.0289,62.0111,77.6842,43.8332,78573409.74,-16.5269,67.4034,0.1848,SPY
